_id;SOZIETATEA_EU/SOCIEDAD_EU;SOZIETATEA_CAS/SOCIEDAD_CAS;EKITALDIA/EJERCICIO;SAILA/DEPARTAMENTO;SAILAREN DESKRIBAPENA_EU/DESCRIPCION DEPARTAMENTO_EU;SAILAREN DESKRIBAPENA_CAS/DESCRIPCION DEPARTAMENTO_CAS;KAPITULUA/CAPITULO;KAPITULUAREN DESKRIBAPENA_EUS/DESCRIPCION CAPITULO_EUS;KAPITULUAREN DESKRIBAPENA_CAS/DESCRIPCION CAPITULO_CAS;ARTIKULUA/ARTICULO;ARTIKULUAREN DESKRIBAPENA_EUS/DESCRIPCION ARTICULO_EUS;ARTIKULUAREN DESKRIBAPENA_CAS/DESCRIPCION ARTICULO_CAS;TALDEA/GRUPO;TALDEAREN DESKRIBAPENA_EUS/DESCRIPCION GRUPO_EUS;TALDEAREN DESKRIBAPENA_CAS/DESCRIPCION GRUPO_CAS;KONTZEPTUA/CONCEPTO;KONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION CONCEPTO_EUS;KONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION CONCEPTO_CAS;AZPIKONTZEPTUA/SUBCONCEPTO;AZPIKONTZEPTUAREN DESKRIBAPENA_EUS/DESCRIPCION SUBCONCEPTO_EUS;AZPIKONTZEPTUAREN DESKRIBAPENA_CAS/DESCRIPCION SUBCONCEPTO_CAS;HASIERAKO KREDITUA/CREDITO INICIAL 2023 (Presupuestos)
89;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;42;BIZKAIKO LURRALDE HISTORIKOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL TERRITORIO HISTORICO;;;;420;FORU ALDUNDIEN ETA BESTELAKO FORU ENTEEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA DIPUTACION FORAL Y;42001;BIZKAIKO FORU ALDUNDIA. PARTAIDETZA ZERGA ITUNDUETAN (UDALKUTXA);DIPUTACION FORAL DE BIZKAIA. PARTICIPACION EN TRIB;386.003.404
90;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;42;BIZKAIKO LURRALDE HISTORIKOKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL TERRITORIO HISTORICO;;;;420;FORU ALDUNDIEN ETA BESTELAKO FORU ENTEEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LA DIPUTACION FORAL Y;42007;BFA. OGASUN ETA FINANTZAK;D.F.B. HACIENDA Y FINANZAS;150.000
91;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;51;L/P EMANDAKO AURRERAKINEN ETA MAILEGUEN INTERESAK;INTERESES DE ANTICIPOS Y PRÉSTAMOS CONCEDIDOS L/P;;;;514;ENPRESENTZAKO AURRERAKINAK ETA MAILEGUAK;ANTICIPOS Y PRÉSTAMOS A L/P A EMPRESAS;51403;BIZKAIKO LURRALDE HISTORIKOKO ENPRESA PUBLIKOENTZAKO L/P AURRERAKINAK/MAILEGUAK;ANTICIPOS/PRESTAMOS L/P A EMPRESAS PUBLICAS DE THB;565.500
92;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;53;DIBIDENDUAK ETA MOZKINETAKO PARTAIDETZAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS;;;;532;BESTE ENPRESA BATZUETAKO MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE OTRA;53201;MERCABILBAOREN MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE MERC;200.000
93;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;53;DIBIDENDUAK ETA MOZKINETAKO PARTAIDETZAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS;;;;532;BESTE ENPRESA BATZUETAKO MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE OTRA;53202;BIOARTIGASEN MOZKINETAKO DIBIDENDUAK ETA PARTE HARTZEAK;DIVIDENDOS Y PARTICIPACIONES EN BENEFICIOS DE BIOA;150.500
94;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;54;ONDASUN HIGIEZINEN ERRENTAK;RENTAS DE BIENES INMUEBLES;;;;540;HIRI FINKEN ERRENTAMENDUAREN EMAITZA;PRODUCTO DEL ARRENDAMIENTO DE FINCAS URBANAS;54001;HIRI FINKEN ERRENTAMENDUA;ARRENDAMIENTOS DE FINCAS URBANAS;300.000
95;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55002;KIOSKOEN ADMINISTRAZIO EMAKIDA;CONCESIONES ADMINISTRATIVAS DE KIOSKOS;190.000
96;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55003;ADMINISTRAZIO EMAKIDA ELEKTRIKOAK USTIATZEKO;CONCESION ADMINISTRATIVA EXPLOTACION ELÉCTRICAS;720.000
97;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;550;EMAKIDA ADMINISTRATIBOAK;CONCESIONES ADMINISTRATIVAS;55007;ADMINISTRAZIO EMAKIDAK BESTE HIGIEZIN BATZUK;CONCESIONES ADMINISTRATIVAS OTROS INMUEBLES;100.000
98;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;55;EMAKIDA ETA APROBETXAMENDU BEREZIEN EMAITZAK;PRODUCTOS DE CONCESIONES Y APROVECHAMIENTOS ESPECI;;;;559;BESTE SARRERA BATZUK ADMINISTRAZIO EMAKIDA ETA APROBETXAMENDU BEREZIENGATIK;OTROS INGRESOS POR CONCESIONES ADMINISTRATIVAS Y A;55999;BESTE SARRERA BATZUK ADMINISTRAZIO EMAKIDA ETA APROBETXAMENDUENGATIK;OTROS INGRESOS POR CONCESIONES ADMINISTRATIVAS Y A;92.300
99;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;5;ONDARE SARRERAK;INGRESOS PATRIMONIALES;56;GORDAILUEN INTERESAK;INTERESES DE DEPOSITOS;;;;560;FINANTZA ETXEETAKO GORDAILUEN INTERESAK;INTERESES DE DEPOSITOS EN ENTIDADES FINANCIERAS;56001;FINANTZA ETXEETAKO GORDAILUEN INTERESAK;INTERESES DE DEPOSITOS EN ENTIDADES FINANCIERAS;187.700
100;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;6;INBERTSIO ERREALAK BESTERENGANATZETIK ETA HIRIGINTZAKO JARDUERETATIK ONDORIOZTATUTAKO BESTE SARRERA BATZUK;ENAJENACION INVERSIONES REALES Y ACTUAC.URBANÍSTIC;60;LURRAK BESTERENTZEA;ENAJENACION DE TERRENOS;;;;600;ORUBEAK BESTERENTZEA;ENAJENACION DE SOLARES;60001;ORUBEAK BESTERENTZEA;ENAJENACION DE SOLARES;1.000
101;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;6;INBERTSIO ERREALAK BESTERENGANATZETIK ETA HIRIGINTZAKO JARDUERETATIK ONDORIOZTATUTAKO BESTE SARRERA BATZUK;ENAJENACION INVERSIONES REALES Y ACTUAC.URBANÍSTIC;65;HIRIGINTZAKO JARDUERETATIK ONDORIOZTATUTAKO SARRERAK;ACTUACIONES URBANÍSTICAS;;;;650;URBANIZAZIO-KUOTAK;CUOTAS DE URBANIZACIÓN.;65001;URBANIZAZIO-KUOTAK;CUOTAS DE URBANIZACIÓN;1.700.000
102;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;7;KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL;71;EUSKAL AUTONOMIA ERKIDEGOKO KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LA COMUNIDAD AUTONOMA;;;;712;EAE-KO ERAKUNDE PUBLIKOEN KAPITAL TRANSFERENTZIAK;TRANSFERENCIAS DE CAPITAL DE LOS ENTES PUBLICOS DE;71201;EAE-KOENERGIAREN EUSKAL ERAKUNDEA;C.A.P.V. EVE-ENTE VASCO DE ENERGÍA;129.100
103;UDAL;UDAL;2023;520;OGASUNA;HACIENDA;9;FINANTZA PASIBOAK;PASIVOS FINANCIEROS;93;EPE LUZERA JASOTAKO MAILEGUAK;PRESTAMOS RECIBIDOS A LARGO PLAZO;;;;933;EPE LUZEKO MAILEGUAK SEKTORE PUBLIKOTIK KANPO;PRESTAMOS L/P DEL INTERIOR FUERA DEL SECTOR PUBLIC;93301;EPE LUZEKO MAILEGUAK SEKTORE PUBLIKOTIK KANPO;PRESTAMOS L/P DEL INTERIOR FUERA DEL SECTOR PUBLIC;26.983.000
104;UDAL;UDAL;2023;530;HERRITARREN ARRETA,PARTAIDETZA, NAZIOAR.;ATT., PARTICIPACIÓN CIUDADANA E INTERNACIONAL;4;TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES;40;ESTATUKO TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DEL ESTADO;;;;401;ERAKUNDE AUTONOMOEN TRANSFERENTZIA ARRUNTAK;TRANSFERENCIAS CORRIENTES DE LOS ORGANISMOS AUTONO;40102;ESTATISTIKAKO INSTITUTU NAZIONALA (INE);INSTITUTO NACIONAL DE ESTADISTICA (INE);4.000
